precision_8,accuracy,recall_8,loss,auprc,auroc,val_precision_8,val_accuracy,val_recall_8,val_loss,val_auprc,val_auroc,lr
0.9052062630653381,0.898938000202179,0.8912033438682556,0.2495734840631485,0.9600754976272583,0.9616798162460327,0.8699193000793457,0.8340551853179932,0.7855796217918396,0.39905497431755066,0.9096975326538086,0.9046828150749207,0.0010000000474974513
0.9058889150619507,0.8994687795639038,0.8915600776672363,0.24824820458889008,0.9605512022972107,0.9620563983917236,0.8603562712669373,0.834692120552063,0.7990828156471252,0.3944130837917328,0.9096354246139526,0.9052557945251465,0.0010000000474974513
0.907288670539856,0.9005558490753174,0.8922904133796692,0.24656562507152557,0.9608747959136963,0.9625298976898193,0.8681057691574097,0.8339617848396301,0.7875838875770569,0.3992270529270172,0.9089844822883606,0.9047980904579163,0.0010000000474974513
0.9084197282791138,0.9008626341819763,0.8916109800338745,0.2454637587070465,0.9612705707550049,0.9628610610961914,0.8655843734741211,0.8335371613502502,0.7897070050239563,0.398528128862381,0.9082900285720825,0.9031525254249573,0.0010000000474974513
0.9089000225067139,0.901458203792572,0.8923583626747131,0.24393901228904724,0.9616760015487671,0.9632964730262756,0.8782474398612976,0.8321188688278198,0.7711422443389893,0.40186235308647156,0.9082719087600708,0.9039954543113708,0.0010000000474974513
0.9093250036239624,0.901947557926178,0.8929358720779419,0.24302975833415985,0.9618844389915466,0.9635576009750366,0.8667534589767456,0.8348280191421509,0.7913036346435547,0.39909836649894714,0.9093033075332642,0.9043991565704346,0.0010000000474974513
0.9099282622337341,0.9022501111030579,0.8928849101066589,0.2419900894165039,0.9623076915740967,0.9638697504997253,0.8627195358276367,0.8353715538978577,0.7976730465888977,0.4003141522407532,0.9091331958770752,0.9042811989784241,0.0010000000474974513
0.9111190438270569,0.9028722047805786,0.8928424119949341,0.2408975064754486,0.9625428318977356,0.9641985893249512,0.8790210485458374,0.8338088989257812,0.7741656303405762,0.4029492735862732,0.9090911149978638,0.9038233160972595,0.0010000000474974513
0.9151615500450134,0.9060420393943787,0.8950589895248413,0.23354890942573547,0.9647262692451477,0.9662620425224304,0.8720355033874512,0.834658145904541,0.7844246029853821,0.4035324156284332,0.9094725847244263,0.9045052528381348,0.00010000000474974513
0.9163064360618591,0.9074932336807251,0.8969082832336426,0.23103269934654236,0.9652411937713623,0.9669309854507446,0.8708244562149048,0.8346836566925049,0.7859532833099365,0.4052126109600067,0.909080982208252,0.9037745594978333,0.00010000000474974513
0.916969358921051,0.9082660675048828,0.8978297114372253,0.22996272146701813,0.965567946434021,0.9672181010246277,0.8700341582298279,0.8350828289985657,0.7878556251525879,0.4062162935733795,0.9087818264961243,0.9038777351379395,0.00010000000474974513
0.9172962307929993,0.9085834622383118,0.8981439471244812,0.22911758720874786,0.9657397270202637,0.9674395322799683,0.872718334197998,0.8346836566925049,0.7836602926254272,0.4076955318450928,0.908699631690979,0.9035405516624451,0.00010000000474974513
0.9182929992675781,0.9091429114341736,0.8982055187225342,0.22828301787376404,0.9659056663513184,0.967657744884491,0.8704611659049988,0.8349723815917969,0.7870743274688721,0.40863505005836487,0.9086259603500366,0.9032689929008484,0.00010000000474974513
0.9185415506362915,0.9095442295074463,0.8987957239151001,0.22763694822788239,0.9660370349884033,0.9678242802619934,0.871001124382019,0.8346666693687439,0.7856985330581665,0.40960657596588135,0.9082814455032349,0.9032684564590454,0.00010000000474974513
0.9186700582504272,0.9093881249427795,0.8983031511306763,0.22739680111408234,0.9661245346069336,0.9678980708122253,0.8712996244430542,0.8346836566925049,0.7853757739067078,0.40989577770233154,0.9078161716461182,0.9028174877166748,0.00010000000474974513
0.9192681908607483,0.9100335836410522,0.899020791053772,0.2264876365661621,0.9663968682289124,0.9681194424629211,0.8681419491767883,0.8348450064659119,0.7896220684051514,0.41075214743614197,0.9080394506454468,0.902812123298645,0.00010000000474974513
0.9189378619194031,0.9098404049873352,0.898982584476471,0.22645039856433868,0.9663041830062866,0.9681113958358765,0.8719053268432617,0.8342505097389221,0.7836263179779053,0.41241130232810974,0.9078171253204346,0.9024845361709595,0.00010000000474974513
0.919406533241272,0.9099889993667603,0.8987617492675781,0.22629009187221527,0.9663692712783813,0.9681702852249146,0.8698739409446716,0.8344288468360901,0.7865138053894043,0.4121663272380829,0.9075451493263245,0.9024491310119629,0.00010000000474974513
