precision_6,accuracy,auprc,loss,recall_6,auroc,val_precision_6,val_accuracy,val_auprc,val_loss,val_recall_6,val_auroc,lr
0.8804709911346436,0.8909263014793396,0.9516940116882324,0.26517122983932495,0.9046662449836731,0.9565386176109314,0.8856005072593689,0.8717876672744751,0.9347468018531799,0.3238566815853119,0.8538768291473389,0.9405925869941711,0.0010000000474974513
0.8811542987823486,0.8913403153419495,0.9521474242210388,0.26428914070129395,0.904702365398407,0.9568345546722412,0.8842446208000183,0.8730190992355347,0.9344202876091003,0.3230002522468567,0.8584119081497192,0.9403868913650513,0.0010000000474974513
0.881651759147644,0.8917044401168823,0.952475905418396,0.2631576955318451,0.904874324798584,0.957193911075592,0.8947103023529053,0.8721104264259338,0.9343971014022827,0.32705187797546387,0.8434819579124451,0.9408326745033264,0.0010000000474974513
0.886601984500885,0.8964878916740417,0.9557164311408997,0.25351259112358093,0.9092735052108765,0.9601682424545288,0.8889516592025757,0.8740806579589844,0.9347911477088928,0.32214564085006714,0.8549638986587524,0.9412771463394165,0.00010000000474974513
0.8872439861297607,0.8975919485092163,0.9563362002372742,0.25122109055519104,0.9109529256820679,0.9608480930328369,0.8877301812171936,0.8744798302650452,0.9345648288726807,0.3220694065093994,0.8573927879333496,0.9412816762924194,0.00010000000474974513
0.8871163725852966,0.8982638716697693,0.9565883278846741,0.2501126229763031,0.9126620292663574,0.9611607193946838,0.8883838653564453,0.8744713664054871,0.934859573841095,0.3225245475769043,0.8565605282783508,0.9414118528366089,0.00010000000474974513
0.8874655365943909,0.8985950946807861,0.9566887617111206,0.24950335919857025,0.9129571914672852,0.9613336324691772,0.8861373066902161,0.8747515678405762,0.9343587160110474,0.3213947117328644,0.8600084781646729,0.9411152601242065,0.00010000000474974513
0.8879412412643433,0.899132251739502,0.9569951295852661,0.24880295991897583,0.913555920124054,0.9615132212638855,0.8865286707878113,0.8742845058441162,0.9342477321624756,0.3223973214626312,0.8584458827972412,0.9409840703010559,0.00010000000474974513
0.8881233930587769,0.8991450071334839,0.9571653604507446,0.2482927441596985,0.913343608379364,0.9616740345954895,0.8863493204116821,0.8743864297866821,0.9337385296821594,0.3231848180294037,0.8589044809341431,0.9407462477684021,0.00010000000474974513
0.8884219527244568,0.8995303511619568,0.957250714302063,0.24794237315654755,0.9138298034667969,0.9617672562599182,0.8852124214172363,0.8747175931930542,0.9342938661575317,0.32225528359413147,0.8610955476760864,0.9409932494163513,0.00010000000474974513
0.8888629674911499,0.8998329043388367,0.9574807286262512,0.24746273458003998,0.913938045501709,0.9619256258010864,0.8863250017166138,0.8742250800132751,0.9347240924835205,0.32246947288513184,0.8585647344589233,0.9411646723747253,0.00010000000474974513
0.8891069293022156,0.8999359011650085,0.9575610160827637,0.24701844155788422,0.9138510227203369,0.9620311260223389,0.8868947625160217,0.8745732307434082,0.9343274235725403,0.32287028431892395,0.8586496710777283,0.9409820437431335,0.00010000000474974513
0.8891808986663818,0.8999284505844116,0.9576588273048401,0.24695591628551483,0.9137363433837891,0.9620764255523682,0.8884187340736389,0.8742080926895142,0.9338061809539795,0.3245854675769806,0.8559150695800781,0.9408152103424072,0.00010000000474974513
