accuracy,precision_5,recall_5,loss,auprc,auroc,val_accuracy,val_precision_5,val_recall_5,val_loss,val_auprc,val_auroc,lr
0.8964899778366089,0.8986091613769531,0.8938318490982056,0.2583821713924408,0.9576568007469177,0.9589869976043701,0.8315838575363159,0.8829945921897888,0.7644671201705933,0.42361488938331604,0.9124670028686523,0.9096983075141907,0.0010000000474974513
0.8973053097724915,0.8995328545570374,0.8945176005363464,0.2560597062110901,0.9584340453147888,0.9597017168998718,0.8338938355445862,0.8654038906097412,0.7907770872116089,0.411884605884552,0.9117802381515503,0.9086512923240662,0.0010000000474974513
0.8980122804641724,0.9005088806152344,0.8948954939842224,0.2541738748550415,0.9591009020805359,0.9602853655815125,0.8329426646232605,0.8725907802581787,0.7797367572784424,0.4178451895713806,0.9118630886077881,0.9088629484176636,0.0010000000474974513
0.8988296985626221,0.9012063145637512,0.8958679437637329,0.25257375836372375,0.9594848155975342,0.9607720375061035,0.8330785632133484,0.8823655843734741,0.7686284780502319,0.42107564210891724,0.9123928546905518,0.910120964050293,0.0010000000474974513
0.8997012972831726,0.9023399949073792,0.8964220881462097,0.2503344416618347,0.9602190852165222,0.9614299535751343,0.8325520157814026,0.8819547295570374,0.7678810954093933,0.42266958951950073,0.9115509390830994,0.9093160033226013,0.0010000000474974513
0.9003223180770874,0.9033262729644775,0.8965982794761658,0.2488883137702942,0.9607528448104858,0.9618667960166931,0.8349809050559998,0.8714963793754578,0.7858343720436096,0.4131354093551636,0.910860538482666,0.9087209105491638,0.0010000000474974513
0.9008743166923523,0.9041435122489929,0.8968297243118286,0.24768005311489105,0.9610429406166077,0.9622344374656677,0.8324331045150757,0.8832687139511108,0.7661146521568298,0.4273442029953003,0.9118142127990723,0.9093207716941833,0.0010000000474974513
0.9014539122581482,0.9048162698745728,0.8973010778427124,0.24618229269981384,0.9614384770393372,0.9626645445823669,0.8329851627349854,0.8754428625106812,0.7764416337013245,0.42319563031196594,0.9106475710868835,0.9085478782653809,0.0010000000474974513
0.9051821827888489,0.9082680344581604,0.9014029502868652,0.23855990171432495,0.9637236595153809,0.9648850560188293,0.8339278101921082,0.8758220076560974,0.778191089630127,0.42872270941734314,0.9109321236610413,0.9085814356803894,0.00010000000474974513
0.9063881635665894,0.9098286032676697,0.9021906852722168,0.23631876707077026,0.9643286466598511,0.9655023217201233,0.8340467214584351,0.8753530979156494,0.7790233492851257,0.4292644262313843,0.91072016954422,0.9083977341651917,0.00010000000474974513
0.9066237807273865,0.9101804494857788,0.9022883176803589,0.2353457510471344,0.9645102620124817,0.9657842516899109,0.8344713449478149,0.874686062335968,0.7808067798614502,0.43027186393737793,0.9103618860244751,0.9082150459289551,0.00010000000474974513
0.9070038795471191,0.9104723930358887,0.9027788043022156,0.23477938771247864,0.9645980596542358,0.965913712978363,0.834165632724762,0.8744290471076965,0.7803991436958313,0.42977777123451233,0.9102223515510559,0.9080079197883606,0.00010000000474974513
0.9074252843856812,0.9107998013496399,0.9033180475234985,0.2337983101606369,0.9649531841278076,0.9662087559700012,0.8336730599403381,0.8760960102081299,0.7772738933563232,0.43622544407844543,0.9101535081863403,0.9077689051628113,0.00010000000474974513
0.908134400844574,0.911895751953125,0.9035685658454895,0.23298603296279907,0.965124249458313,0.9664201736450195,0.8340467214584351,0.8751239776611328,0.7792951464653015,0.4343045651912689,0.9102088809013367,0.9079206585884094,0.00010000000474974513
0.9077745676040649,0.9114893078804016,0.9032607078552246,0.23266808688640594,0.9653096199035645,0.9665200710296631,0.8337409496307373,0.8759854435920715,0.7775626182556152,0.4346748888492584,0.9099900722503662,0.9077329039573669,0.00010000000474974513
0.9084104299545288,0.9121795892715454,0.9038382172584534,0.23215089738368988,0.9653817415237427,0.9666435122489929,0.8335286378860474,0.875136137008667,0.7780721783638,0.43519333004951477,0.9098070859909058,0.907455563545227,0.00010000000474974513
0.9086174368858337,0.9124017357826233,0.9040293097496033,0.23131142556667328,0.965618908405304,0.9668731093406677,0.8341061472892761,0.8728792667388916,0.7821146249771118,0.43608054518699646,0.9094491600990295,0.9073910713195801,0.00010000000474974513
0.9086418747901917,0.9122912287712097,0.9042161703109741,0.23143990337848663,0.9654780626296997,0.9667980074882507,0.8338598608970642,0.8745855093002319,0.7794989347457886,0.43640559911727905,0.9092198610305786,0.9073319435119629,0.00010000000474974513
