accuracy,precision_15,loss,auprc,auroc,recall_15,val_accuracy,val_precision_15,val_loss,val_auprc,val_auroc,val_recall_15,lr
0.943367063999176,0.9325612783432007,0.15739323198795319,0.9795042276382446,0.9828544855117798,0.9558575749397278,0.9226666688919067,0.9251217246055603,0.23852859437465668,0.967563807964325,0.9685436487197876,0.9197791814804077,0.0010000000474974513
0.9439381957054138,0.9329068064689636,0.15605954825878143,0.9799544811248779,0.9831201434135437,0.9566792249679565,0.9192526340484619,0.9411470293998718,0.24925893545150757,0.9675268530845642,0.9684135317802429,0.8944373726844788,0.0010000000474974513
0.9444159269332886,0.9337875843048096,0.15481652319431305,0.9800571203231812,0.983340859413147,0.9566664695739746,0.9231252670288086,0.9289243817329407,0.23873800039291382,0.9677780866622925,0.9687171578407288,0.9163652062416077,0.0010000000474974513
0.9446091055870056,0.933491051197052,0.15402694046497345,0.9803616404533386,0.9835015535354614,0.9574329257011414,0.9223354458808899,0.9344445466995239,0.24519240856170654,0.9678908586502075,0.9687142372131348,0.9083991646766663,0.0010000000474974513
0.9451314210891724,0.9339104890823364,0.15279236435890198,0.9805799126625061,0.9837309122085571,0.9580613970756531,0.9231592416763306,0.9321284294128418,0.24006067216396332,0.9678391218185425,0.9688645601272583,0.912781298160553,0.0010000000474974513
0.946523129940033,0.9356178641319275,0.1499328911304474,0.9810977578163147,0.9842162728309631,0.9590401649475098,0.9232186675071716,0.9308514595031738,0.24042388796806335,0.9679751992225647,0.9688546657562256,0.9143609404563904,0.00010000000474974513
0.946588933467865,0.9355178475379944,0.14967326819896698,0.9812206029891968,0.9842649698257446,0.9592992067337036,0.9235668778419495,0.9291799068450928,0.23894785344600677,0.9679821133613586,0.9688948392868042,0.9170275926589966,0.00010000000474974513
0.9467046856880188,0.935698390007019,0.14959099888801575,0.9812074899673462,0.9842635989189148,0.9593352675437927,0.9234819412231445,0.9299374222755432,0.24024197459220886,0.9679436683654785,0.9688475728034973,0.915974497795105,0.00010000000474974513
0.9467131495475769,0.9357193112373352,0.14933867752552032,0.9812600612640381,0.9843153357505798,0.9593288898468018,0.9234989285469055,0.9304593801498413,0.2402098923921585,0.9679514169692993,0.9688733816146851,0.915414035320282,0.00010000000474974513
0.9468543529510498,0.9357026815414429,0.14924019575119019,0.9813334345817566,0.9843271970748901,0.9596516489982605,0.9229723811149597,0.933290421962738,0.24368341267108917,0.967964768409729,0.9688143730163574,0.9110658168792725,0.00010000000474974513
0.9470124840736389,0.9361919164657593,0.1489660143852234,0.9813005924224854,0.9843433499336243,0.9594159722328186,0.9236432909965515,0.9298121929168701,0.23928414285182953,0.9679486751556396,0.9688875675201416,0.9164670705795288,0.00010000000474974513
0.9468267560005188,0.9356595873832703,0.14900429546833038,0.9813655614852905,0.9843656420707703,0.9596431255340576,0.9239150881767273,0.9288168549537659,0.23937450349330902,0.9679806232452393,0.9689362049102783,0.9181995987892151,0.00010000000474974513
0.9469466805458069,0.9358838796615601,0.14866335690021515,0.9813727736473083,0.984408974647522,0.9596367478370667,0.9238216280937195,0.9298967719078064,0.2402685433626175,0.967901349067688,0.968824028968811,0.9167558550834656,0.00010000000474974513
0.9471516013145447,0.9361370205879211,0.1484920084476471,0.9814226031303406,0.9844470024108887,0.9597790241241455,0.9238641262054443,0.9287505745887756,0.24013882875442505,0.9679539203643799,0.9688701629638672,0.9181656241416931,0.00010000000474974513
0.9470401406288147,0.935742199420929,0.1485404670238495,0.9814028739929199,0.9844305515289307,0.9600040912628174,0.9240424633026123,0.9298393726348877,0.2398327738046646,0.9679087400436401,0.968873918056488,0.9172993898391724,0.00010000000474974513
