recall_13,accuracy,auprc,precision_13,loss,auroc,val_recall_13,val_accuracy,val_auprc,val_precision_13,val_loss,val_auroc,lr
0.6917375326156616,0.7134244441986084,0.7916374206542969,0.7231012582778931,0.5471323132514954,0.7919510006904602,0.6424798369407654,0.6591337323188782,0.7102773785591125,0.6646167635917664,0.6152883768081665,0.7204998731613159,0.0010000000474974513
0.693695068359375,0.7149584293365479,0.7931542992591858,0.7245059609413147,0.5456228852272034,0.7934655547142029,0.6589214205741882,0.6605435013771057,0.7090298533439636,0.6610660552978516,0.615502119064331,0.7198849320411682,0.0010000000474974513
0.6924403309822083,0.7152907252311707,0.7946376204490662,0.7256008982658386,0.5441624522209167,0.7946333289146423,0.6619448065757751,0.659498929977417,0.7086859941482544,0.6587225198745728,0.615667998790741,0.7198479771614075,0.0010000000474974513
0.699427604675293,0.7221644520759583,0.8027119636535645,0.7327483296394348,0.535834789276123,0.802560567855835,0.6327983140945435,0.659159243106842,0.7108572125434875,0.6680174469947815,0.6173908114433289,0.7212755680084229,0.00010000000474974513
0.6990072131156921,0.7239287495613098,0.8042894005775452,0.735675573348999,0.5340142250061035,0.804044246673584,0.6360764503479004,0.6599745154380798,0.7107268571853638,0.6680045127868652,0.618173360824585,0.7213070392608643,0.00010000000474974513
0.7010454535484314,0.7252610325813293,0.8055826425552368,0.7367259860038757,0.5328672528266907,0.805147647857666,0.6325944662094116,0.6597622036933899,0.710742175579071,0.6689417362213135,0.6179177761077881,0.7214458584785461,0.00010000000474974513
0.69938725233078,0.7250476479530334,0.8059769868850708,0.7372220754623413,0.5324288010597229,0.8055194616317749,0.6236772537231445,0.6587685942649841,0.7111183404922485,0.6707524061203003,0.6190242767333984,0.7216024398803711,0.00010000000474974513
0.6996866464614868,0.7259595394134521,0.8063415884971619,0.7384912967681885,0.5319533348083496,0.8060396313667297,0.6332399249076843,0.6597537398338318,0.7104584574699402,0.6686994433403015,0.6189104318618774,0.7212886810302734,0.00010000000474974513
0.7006568908691406,0.7267026901245117,0.8071194291114807,0.7391608953475952,0.5312312245368958,0.8065957427024841,0.6299448013305664,0.6594225168228149,0.7102994918823242,0.6694101691246033,0.6192817687988281,0.721252977848053,0.00010000000474974513
0.699644148349762,0.7265720963478088,0.8070899844169617,0.7394688725471497,0.5312787294387817,0.8066607713699341,0.6306751370429993,0.6596178412437439,0.7101408243179321,0.6694250702857971,0.6197120547294617,0.7211295962333679,0.00010000000474974513
0.699816107749939,0.7268406748771667,0.8076311349868774,0.7398017048835754,0.530479371547699,0.8072618842124939,0.6335796117782593,0.6595498919487,0.7098525166511536,0.6682910323143005,0.6191771030426025,0.7210597991943359,0.00010000000474974513
0.6999689936637878,0.7274213433265686,0.8080881834030151,0.7406332492828369,0.530097484588623,0.8075951337814331,0.625137984752655,0.6588365435600281,0.7100702524185181,0.6703152656555176,0.6206814050674438,0.7212483882904053,0.00010000000474974513
0.7004106044769287,0.7280869483947754,0.8083433508872986,0.7414519786834717,0.5296682715415955,0.8078574538230896,0.6286199688911438,0.6586581468582153,0.7092379927635193,0.6687990427017212,0.6203466653823853,0.7205676436424255,0.00010000000474974513
