accuracy,auprc,precision_16,loss,auroc,recall_16,val_accuracy,val_auprc,val_precision_16,val_loss,val_auroc,val_recall_16,lr
0.9493575096130371,0.9802089929580688,0.941146194934845,0.14522786438465118,0.9843416213989258,0.9586643576622009,0.9264713525772095,0.96540367603302,0.9182868003845215,0.22631868720054626,0.9695761203765869,0.9362547993659973,0.0010000000474974513
0.9500570893287659,0.9802665710449219,0.9420052766799927,0.14377978444099426,0.9845166206359863,0.9591654539108276,0.9265307784080505,0.9655240178108215,0.9284446835517883,0.22943773865699768,0.9693878889083862,0.9242972135543823,0.0010000000474974513
0.9505146741867065,0.9807144999504089,0.9425607323646545,0.14258256554603577,0.9847624897956848,0.9595009088516235,0.9258683919906616,0.9656245708465576,0.9328901767730713,0.2347566783428192,0.9692742228507996,0.9177579879760742,0.0010000000474974513
0.9507333636283875,0.980834424495697,0.9425891041755676,0.14207898080348969,0.9848196506500244,0.9599339962005615,0.9269893765449524,0.9647806286811829,0.929462194442749,0.2325470745563507,0.9690552353858948,0.9241104125976562,0.0010000000474974513
0.9511494636535645,0.9810519814491272,0.9433100819587708,0.14096057415008545,0.9850341081619263,0.9599913358688354,0.9269044399261475,0.9657295942306519,0.931440532207489,0.23153802752494812,0.969325840473175,0.9216475486755371,0.0010000000474974513
0.9517588019371033,0.981290340423584,0.9438051581382751,0.13951018452644348,0.9852579236030579,0.9607195854187012,0.9265987277030945,0.9653147459030151,0.9336774945259094,0.23153097927570343,0.9692582488059998,0.9184373617172241,0.0010000000474974513
0.9545316696166992,0.9824937582015991,0.9469953179359436,0.1333678960800171,0.9862185716629028,0.9629616141319275,0.9273205995559692,0.9655106067657471,0.9318091869354248,0.23258784413337708,0.9693454504013062,0.9221231341362,0.00010000000474974513
0.9549223184585571,0.9827175140380859,0.9473664164543152,0.13254456222057343,0.9863648414611816,0.9633671641349792,0.9271337389945984,0.9654858112335205,0.9319317936897278,0.23178164660930634,0.9694287180900574,0.9215795993804932,0.00010000000474974513
0.955119788646698,0.9828963279724121,0.9476335048675537,0.13209208846092224,0.9864621162414551,0.9634817838668823,0.9272016882896423,0.9654490947723389,0.9304773211479187,0.23274649679660797,0.9693329334259033,0.9233970046043396,0.00010000000474974513
0.955152690410614,0.9829431772232056,0.9478332996368408,0.1318836212158203,0.9864940643310547,0.9633246660232544,0.9274989366531372,0.9653487205505371,0.9311679601669312,0.23252235352993011,0.9692649841308594,0.9232441782951355,0.00010000000474974513
0.955396831035614,0.9828856587409973,0.9480679035186768,0.13148130476474762,0.986510157585144,0.9635752439498901,0.9274904727935791,0.9653888940811157,0.9314180612564087,0.23256491124629974,0.9692658185958862,0.9229384064674377,0.00010000000474974513
0.9553883671760559,0.9828821420669556,0.9482430815696716,0.1312628537416458,0.986527144908905,0.9633586406707764,0.9274819493293762,0.9651292562484741,0.93038409948349,0.2332172393798828,0.9692493081092834,0.9241104125976562,0.00010000000474974513
0.9556388854980469,0.9829546809196472,0.948287308216095,0.1311839371919632,0.9865608811378479,0.9638384580612183,0.9273545742034912,0.9651606678962708,0.9317842721939087,0.2324618399143219,0.9692144989967346,0.9222250580787659,0.00010000000474974513
0.9556006789207458,0.983093798160553,0.9482834339141846,0.1309719830751419,0.9865986108779907,0.9637620449066162,0.9275413751602173,0.9651432037353516,0.9313216209411621,0.2336370348930359,0.9691617488861084,0.9231592416763306,0.00010000000474974513
0.9557853937149048,0.9831753969192505,0.9487295150756836,0.13057252764701843,0.9867042303085327,0.9636474251747131,0.9272950887680054,0.9650084376335144,0.9319539666175842,0.23483595252037048,0.9691137671470642,0.9219023585319519,0.00010000000474974513
0.9557620286941528,0.9830250144004822,0.9485790133476257,0.13034912943840027,0.9866644144058228,0.9637684226036072,0.9276008605957031,0.9648440480232239,0.9301213026046753,0.23469410836696625,0.96905916929245,0.924670934677124,0.00010000000474974513
